[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------------< [0;36mcom.eduapp:backend[0;1m >-------------------------[m
[[1;34mINFO[m] [1mBuilding backend 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.1:clean[m [1m(default-clean)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Deleting /home/sadil/Desktop/EduApp/backend/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mbackend[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 159 source files to /home/sadil/Desktop/EduApp/backend/target/classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/sadil/Desktop/EduApp/backend/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:testCompile[m [1m(default-testCompile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 36 source files to /home/sadil/Desktop/EduApp/backend/target/test-classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Some input files use or override a deprecated API that is marked for removal.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Recompile with -Xlint:removal for details.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mbackend[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
                left  join LazyTableGroup (rb1 : com.eduapp.backend.model.PaperBundle.createdBy.referredBy) {
                }
              }
            }
            left  join LazyTableGroup (et1 : com.eduapp.backend.model.PaperBundle.examType) {
            }
            left  join LazyTableGroup (l1 : com.eduapp.backend.model.PaperBundle.lesson) {
            }
            left  join LazyTableGroup (s1 : com.eduapp.backend.model.PaperBundle.subject) {
            }
          }
        }
      }
    }

2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.eduapp.backend.model.PaperBundle
2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Version select: select id from paper_bundles where id=?
2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Insert (0): insert into paper_bundles (created_at,created_by,description,exam_type_id,is_past_paper,lesson_id,name,price,subject_id,type,updated_at) values (?,?,?,?,?,?,?,?,?,?,?)
2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Update (0): update paper_bundles set created_at=?,created_by=?,description=?,exam_type_id=?,is_past_paper=?,lesson_id=?,name=?,price=?,subject_id=?,type=?,updated_at=? where id=?
2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Delete (0): delete from paper_bundles where id=?
2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : u1_0
2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.eduapp.backend.model.User)] with identifierForTableGroup [com.eduapp.backend.model.User] for NavigablePath [com.eduapp.backend.model.User] 
2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@4b74a4d] with identifierForTableGroup [com.eduapp.backend.model.User.referredBy] for NavigablePath [com.eduapp.backend.model.User.referredBy] 
2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.eduapp.backend.model.User]
 |  +-BasicFetch [com.eduapp.backend.model.User.createdAt]
 |  +-BasicFetch [com.eduapp.backend.model.User.email]
 |  +-BasicFetch [com.eduapp.backend.model.User.password]
 |  +-BasicFetch [com.eduapp.backend.model.User.referralCode]
 |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.User.referredBy]
 |  +-BasicFetch [com.eduapp.backend.model.User.role]
 |  +-BasicFetch [com.eduapp.backend.model.User.updatedAt]
 |  +-BasicFetch [com.eduapp.backend.model.User.username]
 |  \-BasicFetch [com.eduapp.backend.model.User.walletBalance]

2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (u1 : com.eduapp.backend.model.User) {
          primaryTableReference : users as u1_0
          TableGroupJoins {
            left  join LazyTableGroup (rb1 : com.eduapp.backend.model.User.referredBy) {
            }
          }
        }
      }
    }

2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.eduapp.backend.model.User
2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Version select: select id from users where id=?
2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Insert (0): insert into users (created_at,email,password,referral_code,referred_by_id,role,updated_at,username,wallet_balance) values (?,?,?,?,?,?,?,?,?)
2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Update (0): update users set created_at=?,email=?,password=?,referral_code=?,referred_by_id=?,role=?,updated_at=?,username=?,wallet_balance=? where id=?
2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Delete (0): delete from users where id=?
2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : as1_0
2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.eduapp.backend.model.AppSetting)] with identifierForTableGroup [com.eduapp.backend.model.AppSetting] for NavigablePath [com.eduapp.backend.model.AppSetting] 
2025-12-27T10:36:04.175+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.eduapp.backend.model.AppSetting]
 |  \-BasicFetch [com.eduapp.backend.model.AppSetting.value]

2025-12-27T10:36:04.175+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (as1 : com.eduapp.backend.model.AppSetting) {
          primaryTableReference : app_settings as as1_0
        }
      }
    }

2025-12-27T10:36:04.175+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.eduapp.backend.model.AppSetting
2025-12-27T10:36:04.175+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Version select: select settings_key from app_settings where settings_key=?
2025-12-27T10:36:04.175+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Insert (0): insert into app_settings (settings_value,settings_key) values (?,?)
2025-12-27T10:36:04.175+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Update (0): update app_settings set settings_value=? where settings_key=?
2025-12-27T10:36:04.175+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Delete (0): delete from app_settings where settings_key=?
2025-12-27T10:36:04.175+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : opa1_0
2025-12-27T10:36:04.175+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.eduapp.backend.model.OverallPaperAnalysis)] with identifierForTableGroup [com.eduapp.backend.model.OverallPaperAnalysis] for NavigablePath [com.eduapp.backend.model.OverallPaperAnalysis] 
2025-12-27T10:36:04.175+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@68024e57] with identifierForTableGroup [com.eduapp.backend.model.OverallPaperAnalysis.attempt] for NavigablePath [com.eduapp.backend.model.OverallPaperAnalysis.attempt] 
2025-12-27T10:36:04.175+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : a1_0
2025-12-27T10:36:04.175+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@72321701] with identifierForTableGroup [com.eduapp.backend.model.OverallPaperAnalysis.attempt.paper] for NavigablePath [com.eduapp.backend.model.OverallPaperAnalysis.attempt.paper] 
2025-12-27T10:36:04.175+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@182469d0] with identifierForTableGroup [com.eduapp.backend.model.OverallPaperAnalysis.attempt.student] for NavigablePath [com.eduapp.backend.model.OverallPaperAnalysis.attempt.student] 
2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.eduapp.backend.model.OverallPaperAnalysis]
 |  +-EntityFetchJoinedImpl [com.eduapp.backend.model.OverallPaperAnalysis.attempt]
 |  |  +-DelayedCollectionFetch [com.eduapp.backend.model.OverallPaperAnalysis.attempt.answers]
 |  |  +-BasicFetch [com.eduapp.backend.model.OverallPaperAnalysis.attempt.attemptNumber]
 |  |  +-BasicFetch [com.eduapp.backend.model.OverallPaperAnalysis.attempt.completedAt]
 |  |  +-BasicFetch [com.eduapp.backend.model.OverallPaperAnalysis.attempt.optedIn]
 |  |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.OverallPaperAnalysis.attempt.paper]
 |  |  +-BasicFetch [com.eduapp.backend.model.OverallPaperAnalysis.attempt.startedAt]
 |  |  +-BasicFetch [com.eduapp.backend.model.OverallPaperAnalysis.attempt.status]
 |  |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.OverallPaperAnalysis.attempt.student]
 |  |  \-BasicFetch [com.eduapp.backend.model.OverallPaperAnalysis.attempt.timeTakenMinutes]
 |  +-BasicFetch [com.eduapp.backend.model.OverallPaperAnalysis.createdAt]
 |  +-BasicFetch [com.eduapp.backend.model.OverallPaperAnalysis.lessonsLacking]
 |  +-BasicFetch [com.eduapp.backend.model.OverallPaperAnalysis.overallFeedback]
 |  \-BasicFetch [com.eduapp.backend.model.OverallPaperAnalysis.totalMarks]

2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (opa1 : com.eduapp.backend.model.OverallPaperAnalysis) {
          primaryTableReference : overall_paper_analyses as opa1_0
          TableGroupJoins {
             join LazyTableGroup (a1 : com.eduapp.backend.model.OverallPaperAnalysis.attempt) {
              primaryTableReference : student_paper_attempts as a1_0
              TableGroupJoins {
                left  join LazyTableGroup (p1 : com.eduapp.backend.model.OverallPaperAnalysis.attempt.paper) {
                }
                left  join LazyTableGroup (s1 : com.eduapp.backend.model.OverallPaperAnalysis.attempt.student) {
                }
              }
            }
          }
        }
      }
    }

2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.eduapp.backend.model.OverallPaperAnalysis
2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Version select: select id from overall_paper_analyses where id=?
2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Insert (0): insert into overall_paper_analyses (attempt_id,created_at,lessons_lacking,overall_feedback,total_marks) values (?,?,?,?,?)
2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Update (0): update overall_paper_analyses set attempt_id=?,created_at=?,lessons_lacking=?,overall_feedback=?,total_marks=? where id=?
2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Delete (0): delete from overall_paper_analyses where id=?
2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : wt1_0
2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.eduapp.backend.model.WalletTransaction)] with identifierForTableGroup [com.eduapp.backend.model.WalletTransaction] for NavigablePath [com.eduapp.backend.model.WalletTransaction] 
2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@435e224d] with identifierForTableGroup [com.eduapp.backend.model.WalletTransaction.user] for NavigablePath [com.eduapp.backend.model.WalletTransaction.user] 
2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.eduapp.backend.model.WalletTransaction]
 |  +-BasicFetch [com.eduapp.backend.model.WalletTransaction.amount]
 |  +-BasicFetch [com.eduapp.backend.model.WalletTransaction.createdAt]
 |  +-BasicFetch [com.eduapp.backend.model.WalletTransaction.description]
 |  +-BasicFetch [com.eduapp.backend.model.WalletTransaction.type]
 |  \-EntityDelayedFetchImpl [com.eduapp.backend.model.WalletTransaction.user]

2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (wt1 : com.eduapp.backend.model.WalletTransaction) {
          primaryTableReference : wallet_transactions as wt1_0
          TableGroupJoins {
            left  join LazyTableGroup (u1 : com.eduapp.backend.model.WalletTransaction.user) {
            }
          }
        }
      }
    }

2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.eduapp.backend.model.WalletTransaction
2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Version select: select id from wallet_transactions where id=?
2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Insert (0): insert into wallet_transactions (amount,created_at,description,type,user_id) values (?,?,?,?,?)
2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Update (0): update wallet_transactions set amount=?,created_at=?,description=?,type=?,user_id=? where id=?
2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Delete (0): delete from wallet_transactions where id=?
2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : q1_0
2025-12-27T10:36:04.176+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.eduapp.backend.model.Question)] with identifierForTableGroup [com.eduapp.backend.model.Question] for NavigablePath [com.eduapp.backend.model.Question] 
2025-12-27T10:36:04.177+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@6dd7af2f] with identifierForTableGroup [com.eduapp.backend.model.Question.createdBy] for NavigablePath [com.eduapp.backend.model.Question.createdBy] 
2025-12-27T10:36:04.177+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : cb1_0
2025-12-27T10:36:04.177+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@5e8bc83e] with identifierForTableGroup [com.eduapp.backend.model.Question.createdBy.referredBy] for NavigablePath [com.eduapp.backend.model.Question.createdBy.referredBy] 
2025-12-27T10:36:04.177+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@6c75c5e8] with identifierForTableGroup [com.eduapp.backend.model.Question.paper] for NavigablePath [com.eduapp.backend.model.Question.paper] 
2025-12-27T10:36:04.177+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.eduapp.backend.model.Question]
 |  +-BasicFetch [com.eduapp.backend.model.Question.allowImageAnswer]
 |  +-BasicFetch [com.eduapp.backend.model.Question.answerTypeHint]
 |  +-BasicFetch [com.eduapp.backend.model.Question.correctAnswerText]
 |  +-BasicFetch [com.eduapp.backend.model.Question.createdAt]
 |  +-EntityFetchJoinedImpl [com.eduapp.backend.model.Question.createdBy]
 |  |  +-BasicFetch [com.eduapp.backend.model.Question.createdBy.createdAt]
 |  |  +-BasicFetch [com.eduapp.backend.model.Question.createdBy.email]
 |  |  +-BasicFetch [com.eduapp.backend.model.Question.createdBy.password]
 |  |  +-BasicFetch [com.eduapp.backend.model.Question.createdBy.referralCode]
 |  |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.Question.createdBy.referredBy]
 |  |  +-BasicFetch [com.eduapp.backend.model.Question.createdBy.role]
 |  |  +-BasicFetch [com.eduapp.backend.model.Question.createdBy.updatedAt]
 |  |  +-BasicFetch [com.eduapp.backend.model.Question.createdBy.username]
 |  |  \-BasicFetch [com.eduapp.backend.model.Question.createdBy.walletBalance]
 |  +-BasicFetch [com.eduapp.backend.model.Question.extractedText]
 |  +-BasicFetch [com.eduapp.backend.model.Question.extractionConfidence]
 |  +-BasicFetch [com.eduapp.backend.model.Question.hideQuestionText]
 |  +-BasicFetch [com.eduapp.backend.model.Question.imageUrl]
 |  +-BasicFetch [com.eduapp.backend.model.Question.marks]
 |  +-BasicFetch [com.eduapp.backend.model.Question.modelAnswerImageUrl]
 |  +-DelayedCollectionFetch [com.eduapp.backend.model.Question.options]
 |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.Question.paper]
 |  +-BasicFetch [com.eduapp.backend.model.Question.requiresImageDisplay]
 |  +-BasicFetch [com.eduapp.backend.model.Question.text]
 |  \-BasicFetch [com.eduapp.backend.model.Question.type]

2025-12-27T10:36:04.177+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (q1 : com.eduapp.backend.model.Question) {
          primaryTableReference : questions as q1_0
          TableGroupJoins {
            left  join LazyTableGroup (cb1 : com.eduapp.backend.model.Question.createdBy) {
              primaryTableReference : users as cb1_0
              TableGroupJoins {
                left  join LazyTableGroup (rb1 : com.eduapp.backend.model.Question.createdBy.referredBy) {
                }
              }
            }
            left  join LazyTableGroup (p1 : com.eduapp.backend.model.Question.paper) {
            }
          }
        }
      }
    }

2025-12-27T10:36:04.177+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.eduapp.backend.model.Question
2025-12-27T10:36:04.177+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Version select: select id from questions where id=?
2025-12-27T10:36:04.177+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Insert (0): insert into questions (allow_image_answer,answer_type_hint,correct_answer_text,created_at,created_by,extracted_text,extraction_confidence,hide_question_text,image_url,marks,model_answer_image_url,paper_id,requires_image_display,text,type) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2025-12-27T10:36:04.177+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Update (0): update questions set allow_image_answer=?,answer_type_hint=?,correct_answer_text=?,created_at=?,created_by=?,extracted_text=?,extraction_confidence=?,hide_question_text=?,image_url=?,marks=?,model_answer_image_url=?,paper_id=?,requires_image_display=?,text=?,type=? where id=?
